                                                                          KEY                                                                         |   TYPE   |       LAST MODIFIED       |                 ETAG                 |   SIZE    | RESTORESTATUS  
------------------------------------------------------------------------------------------------------------------------------------------------------+----------+---------------------------+--------------------------------------+-----------+----------------
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r2/blocking_report.json                                                       | STANDARD | 2026-08-22T00:47:50+08:00 | "bf51be8c2ca8636ac54785bc79973de5"   | 78.97 KB  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r2/feature_manifest.json                                                      | STANDARD | 2026-08-22T00:47:50+08:00 | "37dcb6f475f9fd1484ba1bccce164840"   | 229.11 KB |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r2/frequency=1d/part-00000.parquet                                            | STANDARD | 2026-08-22T00:47:50+08:00 | "602dfde478dfa62e9c443398e520cb64"   | 748.95 KB |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r2/input_manifest.json                                                        | STANDARD | 2026-08-22T00:47:50+08:00 | "eb3c6bb1bc8828f258ce0acb615fd14d"   | 3.08 KB   |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r2/publish_receipt.json                                                       | STANDARD | 2026-08-22T00:47:51+08:00 | "84e7279e49afd534ccbc9f7dd281085e"   | 1.55 KB   |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r2/quality_report.json                                                        | STANDARD | 2026-08-22T00:47:51+08:00 | "1282d53f781707846abb07d3980669d3"   | 212.00 B  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r2/run_summary.json                                                           | STANDARD | 2026-08-22T00:47:51+08:00 | "ece06af04896cd331c29e6f2f769e69e"   | 338.00 B  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r3/blocking_report.json                                                       | STANDARD | 2026-08-22T00:49:34+08:00 | "bf51be8c2ca8636ac54785bc79973de5"   | 78.97 KB  |                
  candidate_pool/hsunbj/ashare/status/staging/run_id=canary-20160104-08-r3/feature_manifest.json                                                      | STANDARD | 2026-08-22T00:49:35+08:00 | "6efb99612e2cd7b3bc99da639a508094"   | 229.75 KB |                
