# MODULE SIZES
11M	factor_engine
928K	data_access
1.9M	AutoFactorEvaluation-RECONSTRUCT

# MODULE FILE COUNTS
factor_engine	778
data_access	102

# FACTOR_ENGINE TOP LEVEL
factor_engine/.pytest_full.txt	1867 bytes
factor_engine/INTERFACE.md	4797 bytes
factor_engine/IT_HANDOFF.md	16643 bytes
factor_engine/README.md	26364 bytes
factor_engine/api/README.md	6818 bytes
factor_engine/api/__init__.py	2634 bytes
factor_engine/api/cleaned_ops.py	1747 bytes
factor_engine/api/columns.py	521 bytes
factor_engine/api/datasets_contract.py	9299 bytes
factor_engine/api/dsl_parser.py	7352 bytes
factor_engine/api/factor.py	1590 bytes
factor_engine/api/factor_explain.py	4343 bytes
factor_engine/api/label_pit.py	6443 bytes
factor_engine/api/mining_integration.py	38825 bytes
factor_engine/api/operator_registry.py	658 bytes
factor_engine/backend/README.md	3475 bytes
factor_engine/backend/__init__.py	262 bytes
factor_engine/backend/aggregation_spec.py	1670 bytes
factor_engine/backend/base.py	1719 bytes
factor_engine/backend/calendar_spec.py	1388 bytes
factor_engine/backend/cleaned_bridge.py	16800 bytes
factor_engine/backend/composite_evidence.py	4557 bytes
factor_engine/backend/context.py	4320 bytes
factor_engine/backend/count_semantics.py	1305 bytes
factor_engine/backend/cross_section_spec.py	3310 bytes
factor_engine/backend/cum_semantics.py	1780 bytes
factor_engine/backend/cumulative_state_spec.py	880 bytes
factor_engine/backend/debug_backend.py	1270 bytes
factor_engine/backend/duckdb_pushdown_backend.py	1073 bytes
factor_engine/backend/elementwise_semantics.py	13025 bytes
factor_engine/backend/evidence_provenance.py	6316 bytes
factor_engine/backend/ewm_spec.py	1500 bytes
factor_engine/backend/factory.py	2589 bytes
factor_engine/backend/fastpath_allowlists.py	4728 bytes
factor_engine/backend/fastpath_coverage.py	16296 bytes
factor_engine/backend/fastpath_evidence.py	4605 bytes
factor_engine/backend/fastpath_plan_probe.py	7801 bytes
factor_engine/backend/fill_semantics.py	2220 bytes
factor_engine/backend/financial_semantics.py	1897 bytes
factor_engine/backend/group_key_spec.py	854 bytes
factor_engine/backend/group_spec.py	1424 bytes
factor_engine/backend/hybrid_backend.py	1488 bytes
factor_engine/backend/hybrid_long_backend.py	3817 bytes
factor_engine/backend/inf_sanitize.py	1277 bytes
factor_engine/backend/kernels.py	1496 bytes
factor_engine/backend/lag_spec.py	1405 bytes
factor_engine/backend/logical_semantics.py	2738 bytes
factor_engine/backend/long_alignment.py	2144 bytes
factor_engine/backend/long_frame.py	6105 bytes
factor_engine/backend/math_domain_semantics.py	2329 bytes
factor_engine/backend/numba_kernels.py	7987 bytes
factor_engine/backend/numeric_semantics.py	7923 bytes
factor_engine/backend/operator_call_capability.py	13621 bytes
factor_engine/backend/operator_call_policy.py	1102 bytes
factor_engine/backend/operator_capability.py	17702 bytes
factor_engine/backend/operator_certification.py	8655 bytes
factor_engine/backend/operator_cost.py	18714 bytes
factor_engine/backend/operator_evidence_schema.py	3981 bytes
factor_engine/backend/operator_manifest.py	5440 bytes
factor_engine/backend/operator_semantic_version.py	1229 bytes
factor_engine/backend/operator_signatures_phase1.py	3891 bytes
factor_engine/backend/operator_types.py	9805 bytes
factor_engine/backend/operator_upgrade_matrix.py	12985 bytes
factor_engine/backend/optimizer_parity_spec.py	486 bytes
factor_engine/backend/ordering_spec.py	1455 bytes
factor_engine/backend/output_dtype_semantics.py	486 bytes
factor_engine/backend/pair_window_spec.py	1089 bytes
factor_engine/backend/pairwise_rolling.py	4198 bytes
factor_engine/backend/pairwise_spec.py	959 bytes
factor_engine/backend/pandas_backend.py	6806 bytes
factor_engine/backend/pandas_compat.py	1726 bytes
factor_engine/backend/panel_native.py	3751 bytes
factor_engine/backend/panel_polars.py	1866 bytes
factor_engine/backend/path_summary.py	15243 bytes
factor_engine/backend/phase1_scope.py	4796 bytes
factor_engine/backend/plan_cost_tags.py	1241 bytes
factor_engine/backend/plan_params.py	5267 bytes
factor_engine/backend/plan_performance_spec.py	774 bytes
factor_engine/backend/polars_backend.py	6966 bytes
factor_engine/backend/polars_expr_backend.py	1536 bytes
factor_engine/backend/polars_expr_emitter.py	108823 bytes
factor_engine/backend/polars_hot_ops.py	1197 bytes
factor_engine/backend/polars_lazy.py	12273 bytes
factor_engine/backend/polars_long_backend.py	16105 bytes
factor_engine/backend/polars_long_policy.py	12853 bytes
factor_engine/backend/polars_long_production.py	3258 bytes
factor_engine/backend/polars_long_static_audit.py	3167 bytes
factor_engine/backend/polars_panel.py	1867 bytes
factor_engine/backend/polars_registry_bridge.py	11983 bytes
factor_engine/backend/primitive_evidence.py	5657 bytes
factor_engine/backend/production_checklist.py	3867 bytes
factor_engine/backend/production_fast_path.py	4508 bytes
factor_engine/backend/production_fastpath_gate.py	19873 bytes
factor_engine/backend/production_fastpath_tiers.py	10853 bytes
factor_engine/backend/production_signature.py	5685 bytes
factor_engine/backend/promotion_spec.py	1283 bytes
factor_engine/backend/quantile_spec.py	1832 bytes
factor_engine/backend/rank_spec.py	5026 bytes
factor_engine/backend/regression_semantics.py	1280 bytes
factor_engine/backend/robust_spec.py	1048 bytes
factor_engine/backend/routing.py	2306 bytes
factor_engine/backend/routing_env.py	949 bytes
factor_engine/backend/runtime_events.py	6069 bytes
factor_engine/backend/runtime_labels.py	849 bytes
factor_engine/backend/scalar_broadcast_semantics.py	1210 bytes
factor_engine/backend/sql_backend.py	8060 bytes
factor_engine/backend/sql_tiers.py	7125 bytes
factor_engine/backend/stat_valid.py	1918 bytes
factor_engine/backend/universe_spec.py	773 bytes
factor_engine/backend/window_spec.py	3649 bytes
factor_engine/benchmarks/README.md	558 bytes
factor_engine/benchmarks/backend_cost_baseline.json	8234 bytes
factor_engine/benchmarks/backend_operator_bench.py	9217 bytes
factor_engine/benchmarks/operator_manifest.json	690363 bytes
factor_engine/cache/README.md	1643 bytes
factor_engine/cache/__init__.py	676 bytes
factor_engine/cache/cache_policy.py	805 bytes
factor_engine/cache/column_cache.py	1494 bytes
factor_engine/cache/expression_cache.py	1231 bytes
factor_engine/cache/layers.py	1617 bytes
factor_engine/cache/panel_cache.py	1266 bytes
factor_engine/cache/session.py	4928 bytes
factor_engine/cleaned_operators.zip	242684 bytes
factor_engine/cleaned_operators/README.md	10325 bytes
factor_engine/cleaned_operators/__init__.py	2402 bytes
factor_engine/cleaned_operators/_aliases.py	9768 bytes
factor_engine/cleaned_operators/_causal.py	17835 bytes
factor_engine/cleaned_operators/_dedupe.py	8221 bytes
factor_engine/cleaned_operators/_numpy_kernels.py	19035 bytes
factor_engine/cleaned_operators/_rolling_fast.py	13637 bytes
factor_engine/cleaned_operators/base.py	8191 bytes
factor_engine/cleaned_operators/base_polars.py	16662 bytes
factor_engine/cleaned_operators/cross_sectional.py	161 bytes
factor_engine/cleaned_operators/data_cleaning.py	157 bytes
factor_engine/cleaned_operators/edge_requirements.py	1971 bytes
factor_engine/cleaned_operators/elementwise_math.py	158 bytes
factor_engine/cleaned_operators/group_neutralization.py	156 bytes
factor_engine/cleaned_operators/intraday_microstructure.py	165 bytes
factor_engine/cleaned_operators/operator_policy.py	36080 bytes
factor_engine/cleaned_operators/operator_spec.py	25755 bytes
factor_engine/cleaned_operators/operator_surface.py	10698 bytes
factor_engine/cleaned_operators/polars_elementwise.py	159 bytes
factor_engine/cleaned_operators/registry.py	12382 bytes
factor_engine/cleaned_operators/semantic_hardening.py	16338 bytes
factor_engine/cleaned_operators/shift_diff_cum.py	154 bytes
factor_engine/cleaned_operators/statistics_regression.py	162 bytes
factor_engine/cleaned_operators/technical_signal.py	156 bytes
factor_engine/cleaned_operators/time_series.py	153 bytes
factor_engine/docs/FactorEngine完全指南.md	13332 bytes
factor_engine/docs/README.md	5569 bytes
factor_engine/docs/_generated_schema_scan.json	2313 bytes
factor_engine/docs/adr_backtest_target_position.md	7802 bytes
factor_engine/docs/adr_trade_when.md	1139 bytes
factor_engine/docs/backend_coverage.md	622 bytes
factor_engine/docs/canonical_data_fields.json	114194 bytes
factor_engine/docs/canonical_data_fields.md	5601 bytes
factor_engine/docs/changelog_shw.md	38218 bytes
factor_engine/docs/dsl_allowlist.json	7404 bytes
factor_engine/docs/dsl_operators_reference.md	1705 bytes
factor_engine/docs/factor_engine_llm_prompt.md	27992 bytes
factor_engine/docs/factor_engine_llm_prompt.txt	31956 bytes
factor_engine/docs/massive_parquet_data_dictionary.json	175253 bytes
factor_engine/docs/massive_parquet_data_dictionary.md	115944 bytes
factor_engine/docs/miner_delivery_spec.md	54455 bytes
factor_engine/docs/mining_data_source_presets.json	14413 bytes
factor_engine/docs/operator_core_specs.yaml	38207 bytes
factor_engine/docs/operator_production_hardening.md	924 bytes
factor_engine/docs/operator_specs_manifest.json	50846 bytes
factor_engine/docs/operator_surfaces.md	1398 bytes
factor_engine/docs/operators_semantics.md	8539 bytes
factor_engine/docs/sql_pushdown_coverage.md	1431 bytes
factor_engine/docs/源码注释导读.md	5780 bytes
factor_engine/docs/算子与导入教程.md	36273 bytes
factor_engine/evidence/composite_verified.json	1508 bytes
factor_engine/evidence/operator_upgrade_matrix.json	92570 bytes
factor_engine/evidence/operator_upgrade_matrix.yaml	77276 bytes
factor_engine/evidence/phase1_production_scope.yaml	52665 bytes
factor_engine/evidence/primitive_case_registry.json	11556 bytes
factor_engine/evidence/primitive_verified.json	30068 bytes
factor_engine/examples/README.md	3749 bytes
factor_engine/examples/batch_materialize.py	7370 bytes
factor_engine/examples/config_ashare_pv_data_access_smoke.yaml	662 bytes
factor_engine/examples/config_ashare_pv_production_template.yaml	1034 bytes
factor_engine/examples/config_driven_factor.yaml	366 bytes
factor_engine/examples/config_driven_materialize_factor.yaml	609 bytes
factor_engine/examples/config_local_stock_daily_bar_smoke.yaml	469 bytes
factor_engine/examples/config_us_stock_pv_data_access_template.yaml	710 bytes
factor_engine/examples/config_us_stock_pv_delivery_template.yaml	905 bytes
factor_engine/examples/materialize_config_directory.py	4378 bytes
factor_engine/examples/materialize_demo.py	5038 bytes
factor_engine/examples/materialize_from_config.py	2435 bytes
factor_engine/examples/multi_factor_dag.py	704 bytes
factor_engine/examples/notebook_config_smoke.yaml	356 bytes
factor_engine/examples/pandas_factor.py	901 bytes
factor_engine/examples/run_factors_joblib.py	1866 bytes
factor_engine/examples/run_real_data_factor_smoke.py	981 bytes
factor_engine/examples/simple_factor.py	632 bytes
factor_engine/expr/README.md	2319 bytes
factor_engine/expr/__init__.py	278 bytes
factor_engine/expr/base.py	2724 bytes
factor_engine/expr/cleaned_call.py	1259 bytes
factor_engine/expr/column.py	306 bytes
factor_engine/expr/literal.py	275 bytes
factor_engine/factor_generation_process.ipynb	108845 bytes
factor_engine/ir/README.md	2079 bytes
factor_engine/ir/__init__.py	125 bytes
factor_engine/ir/analyzer.py	8636 bytes
factor_engine/ir/nodes.py	582 bytes
factor_engine/ir/schema.py	485 bytes
factor_engine/ir/types.py	397 bytes
factor_engine/logging_utils.py	138 bytes
factor_engine/operator_core_specs.yaml	29448 bytes
factor_engine/parquet_kline_smoke_test.ipynb	93783 bytes
factor_engine/pipeline.py	150 bytes
factor_engine/pipeline_event.py	150 bytes
factor_engine/planner/README.md	3603 bytes
factor_engine/planner/__init__.py	243 bytes
factor_engine/planner/composite_lowering.py	7742 bytes
factor_engine/planner/cost_summary.py	1774 bytes
factor_engine/planner/cse.py	2706 bytes
factor_engine/planner/dag.py	790 bytes
factor_engine/planner/dependency_graph.py	6091 bytes
factor_engine/planner/logical_plan.py	773 bytes
factor_engine/planner/lowerer.py	821 bytes
factor_engine/planner/optimizer.py	3424 bytes
factor_engine/planner/physical_plan.py	1440 bytes
factor_engine/planner/plan_hash.py	1750 bytes
factor_engine/planner/rewrite_fastpath.py	4465 bytes
factor_engine/planner/rolling_cache.py	3606 bytes
factor_engine/planner/rolling_cse.py	4741 bytes
factor_engine/planner/rules.py	387 bytes
factor_engine/planner/scheduling_hints.py	2054 bytes
factor_engine/planner/sql_io.py	1453 bytes
factor_engine/planner/sql_lowerer.py	3025 bytes
factor_engine/pyproject.toml	1338 bytes
factor_engine/research_operators/README.md	885 bytes
factor_engine/research_operators/__init__.py	2335 bytes
factor_engine/run_pipeline.py	27006 bytes
factor_engine/runtime/README.md	6756 bytes
factor_engine/runtime/__init__.py	366 bytes
factor_engine/runtime/batch_service.py	16931 bytes
factor_engine/runtime/config.py	13103 bytes
factor_engine/runtime/config_runtime.py	16938 bytes
factor_engine/runtime/dependency_catalog.py	3883 bytes
